Fitting 5 folds for each of 90 candidates, totalling 450 fits
[CV] C=2, eta=0.55 ...................................................
[CV] .......................................... C=2, eta=0.55 -   0.0s
[CV] C=2, eta=0.55 ...................................................
[CV] .......................................... C=2, eta=0.55 -   0.0s
[CV] C=2, eta=0.55 ...................................................
[CV] .......................................... C=2, eta=0.55 -   0.0s
[CV] C=2, eta=0.55 ...................................................
[CV] .......................................... C=2, eta=0.55 -   0.0s
[CV] C=2, eta=0.55 ...................................................
[CV] .......................................... C=2, eta=0.55 -   0.0s
[CV] C=2, eta=0.6 ....................................................
[CV] ........................................... C=2, eta=0.6 -   0.0s
[CV] C=2, eta=0.6 ....................................................
[CV] ........................................... C=2, eta=0.6 -   0.0s
[CV] C=2, eta=0.6 ....................................................
[CV] ........................................... C=2, eta=0.6 -   0.0s
[CV] C=2, eta=0.6 ....................................................
[CV] ........................................... C=2, eta=0.6 -   0.0s
[CV] C=2, eta=0.6 ....................................................
[CV] ........................................... C=2, eta=0.6 -   0.0s
[CV] C=2, eta=0.65 ...................................................
[CV] .......................................... C=2, eta=0.65 -   0.0s
[CV] C=2, eta=0.65 ...................................................
[CV] .......................................... C=2, eta=0.65 -   0.0s
[CV] C=2, eta=0.65 ...................................................
[CV] .......................................... C=2, eta=0.65 -   0.0s
[CV] C=2, eta=0.65 ...................................................
[CV] .......................................... C=2, eta=0.65 -   0.0s
[CV] C=2, eta=0.65 ...................................................
[CV] .......................................... C=2, eta=0.65 -   0.0s
[CV] C=2, eta=0.7 ....................................................
[CV] ........................................... C=2, eta=0.7 -   0.0s
[CV] C=2, eta=0.7 ....................................................
[CV] ........................................... C=2, eta=0.7 -   0.0s
[CV] C=2, eta=0.7 ....................................................
[CV] ........................................... C=2, eta=0.7 -   0.0s
[CV] C=2, eta=0.7 ....................................................
[CV] ........................................... C=2, eta=0.7 -   0.0s
[CV] C=2, eta=0.7 ....................................................
[CV] ........................................... C=2, eta=0.7 -   0.0s
[CV] C=2, eta=0.75 ...................................................
[CV] .......................................... C=2, eta=0.75 -   0.0s
[CV] C=2, eta=0.75 ...................................................
[CV] .......................................... C=2, eta=0.75 -   0.0s
[CV] C=2, eta=0.75 ...................................................
[CV] .......................................... C=2, eta=0.75 -   0.0s
[CV] C=2, eta=0.75 ...................................................
[CV] .......................................... C=2, eta=0.75 -   0.0s
[CV] C=2, eta=0.75 ...................................................
[CV] .......................................... C=2, eta=0.75 -   0.0s
[CV] C=2, eta=0.8 ....................................................
[CV] ........................................... C=2, eta=0.8 -   0.0s
[CV] C=2, eta=0.8 ....................................................
[CV] ........................................... C=2, eta=0.8 -   0.0s
[CV] C=2, eta=0.8 ....................................................
[CV] ........................................... C=2, eta=0.8 -   0.0s
[CV] C=2, eta=0.8 ....................................................
[CV] ........................................... C=2, eta=0.8 -   0.0s
[CV] C=2, eta=0.8 ....................................................
[CV] ........................................... C=2, eta=0.8 -   0.0s
[CV] C=2, eta=0.85 ...................................................
[CV] .......................................... C=2, eta=0.85 -   0.0s
[CV] C=2, eta=0.85 ...................................................
[CV] .......................................... C=2, eta=0.85 -   0.0s
[CV] C=2, eta=0.85 ...................................................
[CV] .......................................... C=2, eta=0.85 -   0.0s
[CV] C=2, eta=0.85 ...................................................
[CV] .......................................... C=2, eta=0.85 -   0.0s
[CV] C=2, eta=0.85 ...................................................
[CV] .......................................... C=2, eta=0.85 -   0.0s
[CV] C=2, eta=0.9 ....................................................
[CV] ........................................... C=2, eta=0.9 -   0.0s
[CV] C=2, eta=0.9 ....................................................
[CV] ........................................... C=2, eta=0.9 -   0.0s
[CV] C=2, eta=0.9 ....................................................
[CV] ........................................... C=2, eta=0.9 -   0.0s
[CV] C=2, eta=0.9 ....................................................
[CV] ........................................... C=2, eta=0.9 -   0.0s
[CV] C=2, eta=0.9 ....................................................
[CV] ........................................... C=2, eta=0.9 -   0.0s
[CV] C=2, eta=0.95 ...................................................
[CV] .......................................... C=2, eta=0.95 -   0.0s
[CV] C=2, eta=0.95 ...................................................
[CV] .......................................... C=2, eta=0.95 -   0.0s
[CV] C=2, eta=0.95 ...................................................
[CV] .......................................... C=2, eta=0.95 -   0.0s
[CV] C=2, eta=0.95 ...................................................
[CV] .......................................... C=2, eta=0.95 -   0.0s
[CV] C=2, eta=0.95 ...................................................
[CV] .......................................... C=2, eta=0.95 -   0.0s
[CV] C=4, eta=0.5 ....................................................
[CV] ........................................... C=4, eta=0.5 -   0.0s
[CV] C=4, eta=0.5 ....................................................
[CV] ........................................... C=4, eta=0.5 -   0.0s
[CV] C=4, eta=0.5 ....................................................
[CV] ........................................... C=4, eta=0.5 -   0.0s
[CV] C=4, eta=0.5 ....................................................
[CV] ........................................... C=4, eta=0.5 -   0.0s
[CV] C=4, eta=0.5 ....................................................
[CV] ........................................... C=4, eta=0.5 -   0.0s
[CV] C=4, eta=0.55 ...................................................
[CV] .......................................... C=4, eta=0.55 -   0.0s
[CV] C=4, eta=0.55 ...................................................
[CV] .......................................... C=4, eta=0.55 -   0.0s
[CV] C=4, eta=0.55 ...................................................
[CV] .......................................... C=4, eta=0.55 -   0.0s
[CV] C=4, eta=0.55 ...................................................
[CV] .......................................... C=4, eta=0.55 -   0.0s
[CV] C=4, eta=0.55 ...................................................
[CV] .......................................... C=4, eta=0.55 -   0.0s
[CV] C=4, eta=0.6 ....................................................
[CV] ........................................... C=4, eta=0.6 -   0.0s
[CV] C=4, eta=0.6 ....................................................
[CV] ........................................... C=4, eta=0.6 -   0.0s
[CV] C=4, eta=0.6 ....................................................
[CV] ........................................... C=4, eta=0.6 -   0.0s
[CV] C=4, eta=0.6 ....................................................
[CV] ........................................... C=4, eta=0.6 -   0.0s
[CV] C=4, eta=0.6 ....................................................
[CV] ........................................... C=4, eta=0.6 -   0.0s
[CV] C=4, eta=0.65 ...................................................
[CV] .......................................... C=4, eta=0.65 -   0.0s
[CV] C=4, eta=0.65 ...................................................
[CV] .......................................... C=4, eta=0.65 -   0.0s
[CV] C=4, eta=0.65 ...................................................
[CV] .......................................... C=4, eta=0.65 -   0.0s
[CV] C=4, eta=0.65 ...................................................
[CV] .......................................... C=4, eta=0.65 -   0.0s
[CV] C=4, eta=0.65 ...................................................
[CV] .......................................... C=4, eta=0.65 -   0.0s
[CV] C=4, eta=0.7 ....................................................
[CV] ........................................... C=4, eta=0.7 -   0.0s
[CV] C=4, eta=0.7 ....................................................
[CV] ........................................... C=4, eta=0.7 -   0.0s
[CV] C=4, eta=0.7 ....................................................
[CV] ........................................... C=4, eta=0.7 -   0.0s
[CV] C=4, eta=0.7 ....................................................
[CV] ........................................... C=4, eta=0.7 -   0.0s
[CV] C=4, eta=0.7 ....................................................
[CV] ........................................... C=4, eta=0.7 -   0.0s
[CV] C=4, eta=0.75 ...................................................
[CV] .......................................... C=4, eta=0.75 -   0.0s
[CV] C=4, eta=0.75 ...................................................
[CV] .......................................... C=4, eta=0.75 -   0.0s
[CV] C=4, eta=0.75 ...................................................
[CV] .......................................... C=4, eta=0.75 -   0.0s
[CV] C=4, eta=0.75 ...................................................
[CV] .......................................... C=4, eta=0.75 -   0.0s
[CV] C=4, eta=0.75 ...................................................
[CV] .......................................... C=4, eta=0.75 -   0.0s
[CV] C=4, eta=0.8 ....................................................
[CV] ........................................... C=4, eta=0.8 -   0.0s
[CV] C=4, eta=0.8 ....................................................
[CV] ........................................... C=4, eta=0.8 -   0.0s
[CV] C=4, eta=0.8 ....................................................
[CV] ........................................... C=4, eta=0.8 -   0.0s
[CV] C=4, eta=0.8 ....................................................
[CV] ........................................... C=4, eta=0.8 -   0.0s
[CV] C=4, eta=0.8 ....................................................
[CV] ........................................... C=4, eta=0.8 -   0.0s
[CV] C=4, eta=0.85 ...................................................
[CV] .......................................... C=4, eta=0.85 -   0.0s
[CV] C=4, eta=0.85 ...................................................
[CV] .......................................... C=4, eta=0.85 -   0.0s
[CV] C=4, eta=0.85 ...................................................
[CV] .......................................... C=4, eta=0.85 -   0.0s
[CV] C=4, eta=0.85 ...................................................
[CV] .......................................... C=4, eta=0.85 -   0.0s
[CV] C=4, eta=0.85 ...................................................
[CV] .......................................... C=4, eta=0.85 -   0.0s
[CV] C=4, eta=0.9 ....................................................
[CV] ........................................... C=4, eta=0.9 -   0.0s
[CV] C=4, eta=0.9 ....................................................
[CV] ........................................... C=4, eta=0.9 -   0.0s
[CV] C=4, eta=0.9 ....................................................
[CV] ........................................... C=4, eta=0.9 -   0.0s
[CV] C=4, eta=0.9 ....................................................
[CV] ........................................... C=4, eta=0.9 -   0.0s
[CV] C=4, eta=0.9 ....................................................
[CV] ........................................... C=4, eta=0.9 -   0.0s
[CV] C=4, eta=0.95 ...................................................
[CV] .......................................... C=4, eta=0.95 -   0.0s
[CV] C=4, eta=0.95 ...................................................
[CV] .......................................... C=4, eta=0.95 -   0.0s
[CV] C=4, eta=0.95 ...................................................
[CV] .......................................... C=4, eta=0.95 -   0.0s
[CV] C=4, eta=0.95 ...................................................
[CV] .......................................... C=4, eta=0.95 -   0.0s
[CV] C=4, eta=0.95 ...................................................
[CV] .......................................... C=4, eta=0.95 -   0.0s
[CV] C=8, eta=0.5 ....................................................
[CV] ........................................... C=8, eta=0.5 -   0.0s
[CV] C=8, eta=0.5 ....................................................
[CV] ........................................... C=8, eta=0.5 -   0.0s
[CV] C=8, eta=0.5 ....................................................
[CV] ........................................... C=8, eta=0.5 -   0.0s
[CV] C=8, eta=0.5 ....................................................
[CV] ........................................... C=8, eta=0.5 -   0.0s
[CV] C=8, eta=0.5 ....................................................
[CV] ........................................... C=8, eta=0.5 -   0.0s
[CV] C=8, eta=0.55 ...................................................
[CV] .......................................... C=8, eta=0.55 -   0.0s
[CV] C=8, eta=0.55 ...................................................
[CV] .......................................... C=8, eta=0.55 -   0.0s
[CV] C=8, eta=0.55 ...................................................
[CV] .......................................... C=8, eta=0.55 -   0.0s
[CV] C=8, eta=0.55 ...................................................
[CV] .......................................... C=8, eta=0.55 -   0.0s
[CV] C=8, eta=0.55 ...................................................
[CV] .......................................... C=8, eta=0.55 -   0.0s
[CV] C=8, eta=0.6 ....................................................
[CV] ........................................... C=8, eta=0.6 -   0.0s
[CV] C=8, eta=0.6 ....................................................
[CV] ........................................... C=8, eta=0.6 -   0.0s
[CV] C=8, eta=0.6 ....................................................
[CV] ........................................... C=8, eta=0.6 -   0.0s
[CV] C=8, eta=0.6 ....................................................
[CV] ........................................... C=8, eta=0.6 -   0.0s
[CV] C=8, eta=0.6 ....................................................
[CV] ........................................... C=8, eta=0.6 -   0.0s
[CV] C=8, eta=0.65 ...................................................
[CV] .......................................... C=8, eta=0.65 -   0.0s
[CV] C=8, eta=0.65 ...................................................
[CV] .......................................... C=8, eta=0.65 -   0.0s
[CV] C=8, eta=0.65 ...................................................
[CV] .......................................... C=8, eta=0.65 -   0.0s
[CV] C=8, eta=0.65 ...................................................
[CV] .......................................... C=8, eta=0.65 -   0.0s
[CV] C=8, eta=0.65 ...................................................
[CV] .......................................... C=8, eta=0.65 -   0.0s
[CV] C=8, eta=0.7 ....................................................
[CV] ........................................... C=8, eta=0.7 -   0.0s
[CV] C=8, eta=0.7 ....................................................
[CV] ........................................... C=8, eta=0.7 -   0.0s
[CV] C=8, eta=0.7 ....................................................
[CV] ........................................... C=8, eta=0.7 -   0.0s
[CV] C=8, eta=0.7 ....................................................
[CV] ........................................... C=8, eta=0.7 -   0.0s
[CV] C=8, eta=0.7 ....................................................
[CV] ........................................... C=8, eta=0.7 -   0.0s
[CV] C=8, eta=0.75 ...................................................
[CV] .......................................... C=8, eta=0.75 -   0.0s
[CV] C=8, eta=0.75 ...................................................
[CV] .......................................... C=8, eta=0.75 -   0.0s
[CV] C=8, eta=0.75 ...................................................
[CV] .......................................... C=8, eta=0.75 -   0.0s
[CV] C=8, eta=0.75 ...................................................
[CV] .......................................... C=8, eta=0.75 -   0.0s
[CV] C=8, eta=0.75 ...................................................
[CV] .......................................... C=8, eta=0.75 -   0.0s
[CV] C=8, eta=0.8 ....................................................
[CV] ........................................... C=8, eta=0.8 -   0.0s
[CV] C=8, eta=0.8 ....................................................
[CV] ........................................... C=8, eta=0.8 -   0.0s
[CV] C=8, eta=0.8 ....................................................
[CV] ........................................... C=8, eta=0.8 -   0.0s
[CV] C=8, eta=0.8 ....................................................
[CV] ........................................... C=8, eta=0.8 -   0.0s
[CV] C=8, eta=0.8 ....................................................
[CV] ........................................... C=8, eta=0.8 -   0.0s
[CV] C=8, eta=0.85 ...................................................
[CV] .......................................... C=8, eta=0.85 -   0.0s
[CV] C=8, eta=0.85 ...................................................
[CV] .......................................... C=8, eta=0.85 -   0.0s
[CV] C=8, eta=0.85 ...................................................
[CV] .......................................... C=8, eta=0.85 -   0.0s
[CV] C=8, eta=0.85 ...................................................
[CV] .......................................... C=8, eta=0.85 -   0.0s
[CV] C=8, eta=0.85 ...................................................
[CV] .......................................... C=8, eta=0.85 -   0.0s
[CV] C=8, eta=0.9 ....................................................
[CV] ........................................... C=8, eta=0.9 -   0.0s
[CV] C=8, eta=0.9 ....................................................
[CV] ........................................... C=8, eta=0.9 -   0.0s
[CV] C=8, eta=0.9 ....................................................
[CV] ........................................... C=8, eta=0.9 -   0.0s
[CV] C=8, eta=0.9 ....................................................
[CV] ........................................... C=8, eta=0.9 -   0.0s
[CV] C=8, eta=0.9 ....................................................
[CV] ........................................... C=8, eta=0.9 -   0.0s
[CV] C=8, eta=0.95 ...................................................
[CV] .......................................... C=8, eta=0.95 -   0.0s
[CV] C=8, eta=0.95 ...................................................
[CV] .......................................... C=8, eta=0.95 -   0.0s
[CV] C=8, eta=0.95 ...................................................
[CV] .......................................... C=8, eta=0.95 -   0.0s
[CV] C=8, eta=0.95 ...................................................
[CV] .......................................... C=8, eta=0.95 -   0.0s
[CV] C=8, eta=0.95 ...................................................
[CV] .......................................... C=8, eta=0.95 -   0.0s
[CV] C=16, eta=0.5 ...................................................
[CV] .......................................... C=16, eta=0.5 -   0.0s
[CV] C=16, eta=0.5 ...................................................
[CV] .......................................... C=16, eta=0.5 -   0.0s
[CV] C=16, eta=0.5 ...................................................
[CV] .......................................... C=16, eta=0.5 -   0.0s
[CV] C=16, eta=0.5 ...................................................
[CV] .......................................... C=16, eta=0.5 -   0.0s
[CV] C=16, eta=0.5 ...................................................
[CV] .......................................... C=16, eta=0.5 -   0.0s
[CV] C=16, eta=0.55 ..................................................
[CV] ......................................... C=16, eta=0.55 -   0.0s
[CV] C=16, eta=0.55 ..................................................
[CV] ......................................... C=16, eta=0.55 -   0.0s
[CV] C=16, eta=0.55 ..................................................
[CV] ......................................... C=16, eta=0.55 -   0.0s
[CV] C=16, eta=0.55 ..................................................
[CV] ......................................... C=16, eta=0.55 -   0.0s
[CV] C=16, eta=0.55 ..................................................
[CV] ......................................... C=16, eta=0.55 -   0.0s
[CV] C=16, eta=0.6 ...................................................
[CV] .......................................... C=16, eta=0.6 -   0.0s
[CV] C=16, eta=0.6 ...................................................
[CV] .......................................... C=16, eta=0.6 -   0.0s
[CV] C=16, eta=0.6 ...................................................
[CV] .......................................... C=16, eta=0.6 -   0.0s
[CV] C=16, eta=0.6 ...................................................
[CV] .......................................... C=16, eta=0.6 -   0.0s
[CV] C=16, eta=0.6 ...................................................
[CV] .......................................... C=16, eta=0.6 -   0.0s
[CV] C=16, eta=0.65 ..................................................
[CV] ......................................... C=16, eta=0.65 -   0.0s
[CV] C=16, eta=0.65 ..................................................
[CV] ......................................... C=16, eta=0.65 -   0.0s
[CV] C=16, eta=0.65 ..................................................
[CV] ......................................... C=16, eta=0.65 -   0.0s
[CV] C=16, eta=0.65 ..................................................
[CV] ......................................... C=16, eta=0.65 -   0.0s
[CV] C=16, eta=0.65 ..................................................
[CV] ......................................... C=16, eta=0.65 -   0.0s
[CV] C=16, eta=0.7 ...................................................
[CV] .......................................... C=16, eta=0.7 -   0.0s
[CV] C=16, eta=0.7 ...................................................
[CV] .......................................... C=16, eta=0.7 -   0.0s
[CV] C=16, eta=0.7 ...................................................
[CV] .......................................... C=16, eta=0.7 -   0.0s
[CV] C=16, eta=0.7 ...................................................
[CV] .......................................... C=16, eta=0.7 -   0.0s
[CV] C=16, eta=0.7 ...................................................
[CV] .......................................... C=16, eta=0.7 -   0.0s
[CV] C=16, eta=0.75 ..................................................
[CV] ......................................... C=16, eta=0.75 -   0.0s
[CV] C=16, eta=0.75 ..................................................
[CV] ......................................... C=16, eta=0.75 -   0.0s
[CV] C=16, eta=0.75 ..................................................
[CV] ......................................... C=16, eta=0.75 -   0.0s
[CV] C=16, eta=0.75 ..................................................
[CV] ......................................... C=16, eta=0.75 -   0.0s
[CV] C=16, eta=0.75 ..................................................
[CV] ......................................... C=16, eta=0.75 -   0.0s
[CV] C=16, eta=0.8 ...................................................
[CV] .......................................... C=16, eta=0.8 -   0.0s
[CV] C=16, eta=0.8 ...................................................
[CV] .......................................... C=16, eta=0.8 -   0.0s
[CV] C=16, eta=0.8 ...................................................
[CV] .......................................... C=16, eta=0.8 -   0.0s
[CV] C=16, eta=0.8 ...................................................
[CV] .......................................... C=16, eta=0.8 -   0.0s
[CV] C=16, eta=0.8 ...................................................
[CV] .......................................... C=16, eta=0.8 -   0.0s
[CV] C=16, eta=0.85 ..................................................
[CV] ......................................... C=16, eta=0.85 -   0.0s
[CV] C=16, eta=0.85 ..................................................
[CV] ......................................... C=16, eta=0.85 -   0.0s
[CV] C=16, eta=0.85 ..................................................
[CV] ......................................... C=16, eta=0.85 -   0.0s
[CV] C=16, eta=0.85 ..................................................
[CV] ......................................... C=16, eta=0.85 -   0.0s
[CV] C=16, eta=0.85 ..................................................
[CV] ......................................... C=16, eta=0.85 -   0.0s
[CV] C=16, eta=0.9 ...................................................
[CV] .......................................... C=16, eta=0.9 -   0.0s
[CV] C=16, eta=0.9 ...................................................
[CV] .......................................... C=16, eta=0.9 -   0.0s
[CV] C=16, eta=0.9 ...................................................
[CV] .......................................... C=16, eta=0.9 -   0.0s
[CV] C=16, eta=0.9 ...................................................
[CV] .......................................... C=16, eta=0.9 -   0.0s
[CV] C=16, eta=0.9 ...................................................
[CV] .......................................... C=16, eta=0.9 -   0.0s
[CV] C=16, eta=0.95 ..................................................
[CV] ......................................... C=16, eta=0.95 -   0.0s
[CV] C=16, eta=0.95 ..................................................
[CV] ......................................... C=16, eta=0.95 -   0.0s
[CV] C=16, eta=0.95 ..................................................
[CV] ......................................... C=16, eta=0.95 -   0.0s
[CV] C=16, eta=0.95 ..................................................
[CV] ......................................... C=16, eta=0.95 -   0.0s
[CV] C=16, eta=0.95 ..................................................
[CV] ......................................... C=16, eta=0.95 -   0.0s
[Parallel(n_jobs=1)]: Done 450 out of 450 | elapsed: 86.3min finished
the best parameter:  {'C': 0.0625, 'eta': 0.5}
score: 0.8710
Fitting 5 folds for each of 90 candidates, totalling 450 fits
[CV] C=0.0625, eta=0.5 ...............................................
[CV] ...................................... C=0.0625, eta=0.5 -   0.0s
[CV] C=0.0625, eta=0.5 ...............................................
[Parallel(n_jobs=1)]: Done   1 out of   1 | elapsed:   11.4s remaining:    0.0s
[CV] ...................................... C=0.0625, eta=0.5 -   0.0s
[CV] C=0.0625, eta=0.5 ...............................................
[CV] ...................................... C=0.0625, eta=0.5 -   0.0s
[CV] C=0.0625, eta=0.5 ...............................................
[CV] ...................................... C=0.0625, eta=0.5 -   0.0s
[CV] C=0.0625, eta=0.5 ...............................................
[CV] ...................................... C=0.0625, eta=0.5 -   0.0s
[CV] C=0.0625, eta=0.55 ..............................................
[CV] ..................................... C=0.0625, eta=0.55 -   0.0s
[CV] C=0.0625, eta=0.55 ..............................................
[CV] ..................................... C=0.0625, eta=0.55 -   0.0s
[CV] C=0.0625, eta=0.55 ..............................................
[CV] ..................................... C=0.0625, eta=0.55 -   0.0s
[CV] C=0.0625, eta=0.55 ..............................................
[CV] ..................................... C=0.0625, eta=0.55 -   0.0s
[CV] C=0.0625, eta=0.55 ..............................................
[CV] ..................................... C=0.0625, eta=0.55 -   0.0s
[CV] C=0.0625, eta=0.6 ...............................................
[CV] ...................................... C=0.0625, eta=0.6 -   0.0s
[CV] C=0.0625, eta=0.6 ...............................................
[CV] ...................................... C=0.0625, eta=0.6 -   0.0s
[CV] C=0.0625, eta=0.6 ...............................................
[CV] ...................................... C=0.0625, eta=0.6 -   0.0s
[CV] C=0.0625, eta=0.6 ...............................................
[CV] ...................................... C=0.0625, eta=0.6 -   0.0s
[CV] C=0.0625, eta=0.6 ...............................................
[CV] ...................................... C=0.0625, eta=0.6 -   0.0s
[CV] C=0.0625, eta=0.65 ..............................................
[CV] ..................................... C=0.0625, eta=0.65 -   0.0s
[CV] C=0.0625, eta=0.65 ..............................................
[CV] ..................................... C=0.0625, eta=0.65 -   0.0s
[CV] C=0.0625, eta=0.65 ..............................................
[CV] ..................................... C=0.0625, eta=0.65 -   0.0s
[CV] C=0.0625, eta=0.65 ..............................................
[CV] ..................................... C=0.0625, eta=0.65 -   0.0s
[CV] C=0.0625, eta=0.65 ..............................................
[CV] ..................................... C=0.0625, eta=0.65 -   0.0s
[CV] C=0.0625, eta=0.7 ...............................................
[CV] ...................................... C=0.0625, eta=0.7 -   0.0s
[CV] C=0.0625, eta=0.7 ...............................................
[CV] ...................................... C=0.0625, eta=0.7 -   0.0s
[CV] C=0.0625, eta=0.7 ...............................................
[CV] ...................................... C=0.0625, eta=0.7 -   0.0s
[CV] C=0.0625, eta=0.7 ...............................................
[CV] ...................................... C=0.0625, eta=0.7 -   0.0s
[CV] C=0.0625, eta=0.7 ...............................................
[CV] ...................................... C=0.0625, eta=0.7 -   0.0s
[CV] C=0.0625, eta=0.75 ..............................................
[CV] ..................................... C=0.0625, eta=0.75 -   0.0s
[CV] C=0.0625, eta=0.75 ..............................................
[CV] ..................................... C=0.0625, eta=0.75 -   0.0s
[CV] C=0.0625, eta=0.75 ..............................................
[CV] ..................................... C=0.0625, eta=0.75 -   0.0s
[CV] C=0.0625, eta=0.75 ..............................................
[CV] ..................................... C=0.0625, eta=0.75 -   0.0s
[CV] C=0.0625, eta=0.75 ..............................................
[CV] ..................................... C=0.0625, eta=0.75 -   0.0s
[CV] C=0.0625, eta=0.8 ...............................................
[CV] ...................................... C=0.0625, eta=0.8 -   0.0s
[CV] C=0.0625, eta=0.8 ...............................................
[CV] ...................................... C=0.0625, eta=0.8 -   0.0s
[CV] C=0.0625, eta=0.8 ...............................................
[CV] ...................................... C=0.0625, eta=0.8 -   0.0s
[CV] C=0.0625, eta=0.8 ...............................................
[CV] ...................................... C=0.0625, eta=0.8 -   0.0s
[CV] C=0.0625, eta=0.8 ...............................................
[CV] ...................................... C=0.0625, eta=0.8 -   0.0s
[CV] C=0.0625, eta=0.85 ..............................................
[CV] ..................................... C=0.0625, eta=0.85 -   0.0s
[CV] C=0.0625, eta=0.85 ..............................................
[CV] ..................................... C=0.0625, eta=0.85 -   0.0s
[CV] C=0.0625, eta=0.85 ..............................................
[CV] ..................................... C=0.0625, eta=0.85 -   0.0s
[CV] C=0.0625, eta=0.85 ..............................................
[CV] ..................................... C=0.0625, eta=0.85 -   0.0s
[CV] C=0.0625, eta=0.85 ..............................................
[CV] ..................................... C=0.0625, eta=0.85 -   0.0s
[CV] C=0.0625, eta=0.9 ...............................................
[CV] ...................................... C=0.0625, eta=0.9 -   0.0s
[CV] C=0.0625, eta=0.9 ...............................................
[CV] ...................................... C=0.0625, eta=0.9 -   0.0s
[CV] C=0.0625, eta=0.9 ...............................................
[CV] ...................................... C=0.0625, eta=0.9 -   0.0s
[CV] C=0.0625, eta=0.9 ...............................................
[CV] ...................................... C=0.0625, eta=0.9 -   0.0s
[CV] C=0.0625, eta=0.9 ...............................................
[CV] ...................................... C=0.0625, eta=0.9 -   0.0s
[CV] C=0.0625, eta=0.95 ..............................................
[CV] ..................................... C=0.0625, eta=0.95 -   0.0s
[CV] C=0.0625, eta=0.95 ..............................................
[CV] ..................................... C=0.0625, eta=0.95 -   0.0s
[CV] C=0.0625, eta=0.95 ..............................................
[CV] ..................................... C=0.0625, eta=0.95 -   0.0s
[CV] C=0.0625, eta=0.95 ..............................................
[CV] ..................................... C=0.0625, eta=0.95 -   0.0s
[CV] C=0.0625, eta=0.95 ..............................................
[CV] ..................................... C=0.0625, eta=0.95 -   0.0s
[CV] C=0.125, eta=0.5 ................................................
[CV] ....................................... C=0.125, eta=0.5 -   0.0s
[CV] C=0.125, eta=0.5 ................................................
[CV] ....................................... C=0.125, eta=0.5 -   0.0s
[CV] C=0.125, eta=0.5 ................................................
[CV] ....................................... C=0.125, eta=0.5 -   0.0s
[CV] C=0.125, eta=0.5 ................................................
[CV] ....................................... C=0.125, eta=0.5 -   0.0s
[CV] C=0.125, eta=0.5 ................................................
[CV] ....................................... C=0.125, eta=0.5 -   0.0s
[CV] C=0.125, eta=0.55 ...............................................
[CV] ...................................... C=0.125, eta=0.55 -   0.0s
[CV] C=0.125, eta=0.55 ...............................................
[CV] ...................................... C=0.125, eta=0.55 -   0.0s
[CV] C=0.125, eta=0.55 ...............................................
[CV] ...................................... C=0.125, eta=0.55 -   0.0s
[CV] C=0.125, eta=0.55 ...............................................
[CV] ...................................... C=0.125, eta=0.55 -   0.0s
[CV] C=0.125, eta=0.55 ...............................................
[CV] ...................................... C=0.125, eta=0.55 -   0.0s
[CV] C=0.125, eta=0.6 ................................................
[CV] ....................................... C=0.125, eta=0.6 -   0.0s
[CV] C=0.125, eta=0.6 ................................................
[CV] ....................................... C=0.125, eta=0.6 -   0.0s
[CV] C=0.125, eta=0.6 ................................................
[CV] ....................................... C=0.125, eta=0.6 -   0.0s
[CV] C=0.125, eta=0.6 ................................................
[CV] ....................................... C=0.125, eta=0.6 -   0.0s
[CV] C=0.125, eta=0.6 ................................................
[CV] ....................................... C=0.125, eta=0.6 -   0.0s
[CV] C=0.125, eta=0.65 ...............................................
[CV] ...................................... C=0.125, eta=0.65 -   0.0s
[CV] C=0.125, eta=0.65 ...............................................
[CV] ...................................... C=0.125, eta=0.65 -   0.0s
[CV] C=0.125, eta=0.65 ...............................................
[CV] ...................................... C=0.125, eta=0.65 -   0.0s
[CV] C=0.125, eta=0.65 ...............................................
[CV] ...................................... C=0.125, eta=0.65 -   0.0s
[CV] C=0.125, eta=0.65 ...............................................
[CV] ...................................... C=0.125, eta=0.65 -   0.0s
[CV] C=0.125, eta=0.7 ................................................
[CV] ....................................... C=0.125, eta=0.7 -   0.0s
[CV] C=0.125, eta=0.7 ................................................
[CV] ....................................... C=0.125, eta=0.7 -   0.0s
[CV] C=0.125, eta=0.7 ................................................
[CV] ....................................... C=0.125, eta=0.7 -   0.0s
[CV] C=0.125, eta=0.7 ................................................
[CV] ....................................... C=0.125, eta=0.7 -   0.0s
[CV] C=0.125, eta=0.7 ................................................
[CV] ....................................... C=0.125, eta=0.7 -   0.0s
[CV] C=0.125, eta=0.75 ...............................................
[CV] ...................................... C=0.125, eta=0.75 -   0.0s
[CV] C=0.125, eta=0.75 ...............................................
[CV] ...................................... C=0.125, eta=0.75 -   0.0s
[CV] C=0.125, eta=0.75 ...............................................
[CV] ...................................... C=0.125, eta=0.75 -   0.0s
[CV] C=0.125, eta=0.75 ...............................................
[CV] ...................................... C=0.125, eta=0.75 -   0.0s
[CV] C=0.125, eta=0.75 ...............................................
[CV] ...................................... C=0.125, eta=0.75 -   0.0s
[CV] C=0.125, eta=0.8 ................................................
[CV] ....................................... C=0.125, eta=0.8 -   0.0s
[CV] C=0.125, eta=0.8 ................................................
[CV] ....................................... C=0.125, eta=0.8 -   0.0s
[CV] C=0.125, eta=0.8 ................................................
[CV] ....................................... C=0.125, eta=0.8 -   0.0s
[CV] C=0.125, eta=0.8 ................................................
[CV] ....................................... C=0.125, eta=0.8 -   0.0s
